Subject ID,Mode,Total time,Total length,Size,Aspect Ratio,Velocity Stability,Angular Stability,Pen Off %,Hori Portion,Vert Portion,Obli Portion,Hori SD,Vert SD,Obli SD,Hesitation Count,Hesitation Portion,
p2250214,Copy,2.5455,0.505099299,0.249366023,0.303076667,0.440406303,0.192798618,0.311758119,0.37782801,0.228620666,0.393551324,0.387231284,0.45489949,0.501502787,0.231,0.051747312,1
p2250214,Recall,4.2106,0.398184371,0.225154739,0.180668118,0.780321445,0.196685409,0.717678746,0.515176016,0.262279326,0.222544659,0.465630154,0.533373623,0.996096174,0.035,0.008572128,2
p23010514,Copy,4.0757,0.460731135,0.544719807,0.125388221,0.550899761,0.192233234,0.37833595,0.393365163,0.229400155,0.377234682,0.334786912,0.378063843,0.405744249,0.197,0.038665358,3
p23010514,Recall,5.9989,0.38825755,0.224605938,0.215761571,0.249953244,0.145929414,0.613561321,0.351561774,0.274440355,0.373997871,0.330403972,0.447279185,0.402743484,0.281,0.033140701,1
p24230514,Copy,3.8751,0.47759412,0.21773332,0.358015348,0.429539869,0.16687977,0.444719344,0.472689621,0.185427272,0.341883107,0.256731795,0.416010816,0.437349676,0.199,0.030776369,3
p24230514,Recall,6.4721,0.218811418,0.134102083,0.408399994,0.606943979,0.172795074,0.625724938,0.576494122,0.221395713,0.202110166,0.364183108,0.647721708,0.629649059,0.064,0.013258753,1
p25290514,Copy,2.7109,0.42215595,0.167264863,0.389084257,0.447650546,0.198733031,0.398752599,0.42275193,0.222589368,0.354658702,0.330441334,0.522827152,0.545751241,0.254,0.052817634,2
p25290514,Recall,2.3293,0.378279535,0.141076961,0.374575872,0.853241003,0.236113706,0.405812417,0.385756683,0.184767731,0.429475587,0.40937102,0.588345321,0.618024138,0.121,0.031976744,3
p26020614,Copy,3.9481,0.393756019,0.181814906,0.337596789,0.20156007,0.179621952,0.42812896,0.423503681,0.198536024,0.377960295,0.211809505,0.315514005,0.429881109,0.21,0.029569135,3
p26020614,Recall,5.155,0.448312744,0.240457883,0.266879751,0.196293455,0.1505462,0.579277865,0.388979407,0.189240269,0.421780324,0.164750718,0.28573144,0.435023126,0.093,0.010429517,4
p27020614,Copy,3.165,0.414286481,0.19717362,0.317051804,0.379636187,0.193931945,0.293193717,0.380800218,0.196366683,0.422833099,0.288051334,0.382808958,0.444271945,0.24,0.046547711,3
p27020614,Recall,3.2871,0.338570913,0.187413993,0.313204091,0.472288192,0.20360518,0.443973214,0.595177492,0.322914055,0.081908453,0.407602766,0.448472263,0.872257473,0.321,0.071667783,2
p28060614,Copy,8.9597,0.422686524,0.292104554,0.218706247,0.340210863,0.120361994,0.383245794,0.390599841,0.133220188,0.476179971,0.23873126,0.377413873,0.291993792,0.653,0.058137464,1
p28060614,Recall,6.1302,0.104290723,0.029285566,0.176240483,0.115271335,0.115484457,0.761327112,0.080837634,0.257177314,0.661985052,0.961899394,0.576760911,0.426523775,0.131,0.013583575,1
p29090614,Copy,3.9522,0.36054007,0.154643524,0.361138112,0.281219938,0.150219828,0.428191861,0.404332079,0.170647315,0.425020606,0.31395808,0.446229783,0.421749257,0.298,0.041678322,2
p29090614,Recall,8.6418,0.346644073,0.154820218,0.26340256,0.353592694,0.12964315,0.691207936,0.482621524,0.184053444,0.333325032,0.327473797,0.532456064,0.612816106,0.321,0.031222644,1
p30090614,Copy,3.6325,0.486495862,0.231953164,0.36201822,0.313069794,0.15539769,0.374642062,0.396639212,0.216519071,0.386841717,0.30266256,0.53844711,0.430428771,0.238,0.03786794,2
p30090614,Recall,5.5578,0.414180524,0.321970198,0.269651766,0.375446491,0.142572273,0.686755861,0.390780424,0.204775825,0.404443751,0.300166534,0.584363101,0.524809763,0.227,0.027866438,2
p31230614,Copy,3.725,0.517600075,0.219699104,0.354005445,0.348098897,0.17069669,0.339280221,0.461460446,0.194364305,0.34417525,0.226934885,0.358149944,0.387899652,0.272,0.041839717,4
p31230614,Recall,2.2869,0.306112656,0.298478158,0.256538436,0.699301648,0.221767095,0.484628284,0.393291142,0.274355228,0.33235363,0.431298996,0.478399064,0.532216046,0.073,0.020408163,2
p32250614,Copy,2.084,0.466187274,0.229763,0.347167971,0.569028275,0.220162173,0.53808752,0.384858877,0.231785141,0.383355982,0.57811768,0.614822517,0.622651371,0.059,0.015941637,3
p32250614,Recall,2.576,0.477186232,0.336538489,0.264676592,0.812663921,0.22607473,0.438832772,0.365018215,0.217514215,0.41746757,0.334176543,0.731116663,0.558378107,0.123,0.034521471,3
p3260214,Copy,5.6751,0.464131824,0.188499916,0.367147797,0.186242692,0.144734573,0.416280539,0.440138231,0.182167777,0.377693992,0.196708543,0.342531535,0.375309483,0.334,0.035176409,1
p3260214,Recall,2.6249,0.337495673,0.165505923,0.299828699,0.377498167,0.207401566,0.491763134,0.511755335,0.16496693,0.323277735,0.25547481,0.513570018,0.568947528,0.155,0.034513471,2
p33140714,Copy,4.829,0.452818601,0.213236483,0.342373796,0.162054291,0.16470952,0.401584607,0.416833507,0.210177442,0.372989051,0.170710216,0.267945151,0.357748978,0.28,0.031695721,3
p33140714,Recall,5.3506,0.388960879,0.165001365,0.285660878,0.156684574,0.146265676,0.607015333,0.395238062,0.217995813,0.386766124,0.226061256,0.313500414,0.39457471,0.231,0.024262157,3
p34140714,Copy,4.807,0.388943914,0.156360626,0.454729216,0.11910451,0.155951173,0.353110472,0.48344462,0.160870819,0.35568456,0.208087435,0.261809399,0.362816344,0.432,0.047824643,2
p34140714,Recall,5.2763,0.417204647,0.188939562,0.396806356,0.329441974,0.155049601,0.331523623,0.484638486,0.15408552,0.361275994,0.21210676,0.272638156,0.372182476,0.331,0.038239372,3
p35280714,Copy,4.5083,0.405960911,0.175701741,0.348263937,0.186672762,0.163591529,0.442519872,0.385261014,0.205949796,0.40878919,0.246828662,0.251311341,0.378129455,0.409,0.048528714,4
p35280714a,Recall,4.1741,0.312816582,0.142509982,0.296730865,0.229491855,0.16078253,0.513394697,0.433376195,0.207616386,0.35900742,0.197885332,0.423750757,0.447749158,0.237,0.032563891,3
p38310714,Copy,9.0112,0.444849227,0.165113372,0.427432851,0.1631426,0.118176533,0.528995395,0.410422302,0.168696067,0.420881631,0.277521853,0.352602229,0.297777838,0.613,0.05228145,2
p38310714,Recall,8.2471,0.416182515,0.234155679,0.383696289,0.270131522,0.148876756,0.433793173,0.498359185,0.179592185,0.32204863,0.181458422,0.291074009,0.343955126,0.653,0.065760322,4
p39310714,Copy,4.037,0.345262958,0.105847835,0.447144261,0.220371778,0.164014494,0.423481042,0.505138659,0.155846909,0.339014433,0.278816571,0.485149215,0.494551073,0.45,0.068534877,2
p39310714,Recall,5.549,0.393443657,0.20087795,0.335148571,0.413205481,0.157505532,0.510895594,0.632381358,0.128764772,0.23885387,0.238493312,0.454591548,0.553698409,0.653,0.078194228,1
p40310714,Copy,3.5776,0.385842298,0.14054357,0.397651749,0.24554076,0.186629335,0.330437433,0.398596512,0.203615447,0.397788042,0.236424399,0.356859523,0.435265974,0.414,0.063109756,3
p40310714,Recall,3.2438,0.44255862,0.228494733,0.387685286,0.264189757,0.181775281,0.489445012,0.444056612,0.184418595,0.371524793,0.36475657,0.420358882,0.441170448,0.143,0.024348714,4
p41040814,Copy,3.8142,0.42600822,0.182443695,0.404847397,0.436380172,0.182365793,0.349579016,0.42978358,0.191192232,0.379024189,0.220851866,0.336788097,0.435072201,0.272,0.044048583,3
p41040814,Recall,4.1117,0.506595076,0.332281025,0.366041976,0.855642294,0.190053947,0.368894339,0.379526389,0.197602283,0.422871327,0.350144381,0.486108225,0.381333446,0.251,0.051308258,3
p42040814,Copy,14.0178,0.369752593,0.169159023,0.412880913,0.083624035,0.114784333,0.345560488,0.461040386,0.210498733,0.328460882,0.150700728,0.23496306,0.301968086,2.265,0.125700649,1
p42040814,Recall,8.1009,0.172418616,0.148733071,0.21139629,0.14048662,0.122828024,0.593376942,0.276939297,0.246922296,0.476138408,0.245051072,0.339829382,0.338295176,0.517,0.042276556,3
p4270214,Recall,1.0078,0.056459801,0.083745418,0.383153086,1.63077229,0.492716365,0.247058824,0.463190849,0.339799886,0.197009265,0.947722234,0.855273013,1.420327032,0.064,0.075382803,1
p43070814,Copy,3.9282,0.454374351,0.234481502,0.414626721,0.57700822,0.190672373,0.391532655,0.419314511,0.181303495,0.399381994,0.319365163,0.353837699,0.447572185,0.269,0.044149023,2
p43070814,Recall,5.3572,0.33568404,0.186148037,0.249023328,0.425436824,0.130922401,0.687384615,0.358038948,0.194075665,0.447885386,0.360682673,0.579443335,0.534997743,0.165,0.020310192,3
p44070814,Copy,4.5479,0.406909399,0.161753254,0.38477785,0.222596176,0.167040861,0.273943847,0.43247167,0.194300015,0.373228315,0.23138101,0.30896211,0.333421233,0.385,0.050518305,4
p44070814,Recall,5.5909,0.352537404,0.21622646,0.323920039,0.290810235,0.158426863,0.497349823,0.454575204,0.194521999,0.350902797,0.183321017,0.426596763,0.445964013,0.383,0.048340275,2
p45180814,Copy,6.7094,0.442537559,0.197496507,0.348361402,0.213396348,0.14500583,0.256546387,0.405500044,0.199612235,0.394887721,0.218567888,0.193870189,0.311232714,0.643,0.057865371,3
p45180814a,Recall,7.7747,0.326645104,0.17066077,0.287587837,0.268240901,0.123354376,0.5721769,0.411142456,0.17807556,0.410781984,0.166088466,0.381736693,0.370468863,0.549,0.047148746,2
p46210814,Copy,3.1589,0.517942896,0.343507765,0.349203929,0.338614225,0.194160886,0.316023166,0.400879269,0.225280351,0.37384038,0.316735597,0.346087979,0.444872684,0.268,0.051747442,3
p46210814a,Recall,3.0304,0.46204756,0.3113978,0.372074484,0.834773984,0.223742076,0.367330463,0.438037801,0.141562372,0.420399827,0.288400215,0.640558543,0.522898867,0.128,0.034454913,2
p47110914,Copy,6.9827,0.486747272,0.212372968,0.346551382,0.142037276,0.110661414,0.341068023,0.335334412,0.185770228,0.47889536,0.251917264,0.302738682,0.286643032,0.521,0.04140507,2
p47110914,Recall,7.8751,0.387309089,0.208408371,0.307489878,0.330895039,0.068655881,0.717359543,0.316336185,0.140375642,0.543288173,0.302845382,0.530244338,0.302760134,0.209,0.013880587,2
p48110914,Copy,9.5861,0.379006192,0.165373855,0.357275528,0.220763044,0.113737574,0.547639547,0.434889599,0.194809938,0.370300464,0.206671642,0.319177126,0.317087648,0.826,0.0592667,2
p48110914,Recall,7.0505,0.299560594,0.106818735,0.362632363,0.275371455,0.120851637,0.604996557,0.520399272,0.145674804,0.333925924,0.272604393,0.50861243,0.465050636,0.501,0.04928192,3
p49110914,Copy,4.9303,0.438858275,0.255849918,0.323190328,0.132808677,0.169003458,0.316207951,0.402694879,0.195085534,0.402219587,0.20047088,0.302321091,0.382455193,0.523,0.063983362,2
p49110914,Recall,4.134,0.297025504,0.135074952,0.164952852,0.178112695,0.16682842,0.503006573,0.428202572,0.204638131,0.367159297,0.261227007,0.423669406,0.334023919,0.246,0.034405594,2
p50160914,Copy,10.3875,0.404454151,0.181270074,0.365702963,0.056184346,0.114517867,0.345644223,0.404097214,0.198595744,0.397307042,0.146740862,0.239852927,0.294503172,1.51,0.090538434,4
p50160914,Recall,8.497,0.3721158,0.152653075,0.314505062,0.125577285,0.122782268,0.456888765,0.424851149,0.206952915,0.368195937,0.129482403,0.24505088,0.398855612,0.761,0.052876598,2
p5030314,Copy,8.8111,0.481691975,0.16103159,0.431240495,0.207985273,0.123100058,0.322127817,0.489229073,0.18634668,0.324424248,0.2239652,0.275209794,0.267775982,1.283,0.094798286,3
p5030314,Recall,6.6073,0.394338753,0.117778794,0.348744754,0.26864409,0.138566294,0.408872599,0.418905354,0.174612732,0.406481914,0.344658227,0.506806081,0.381229057,0.53,0.066995323,2
p51180914,Copy,6.0114,0.476310614,0.280231446,0.358394916,0.237447261,0.146401725,0.358565286,0.415244905,0.200282446,0.384472649,0.245722635,0.356073609,0.354930701,0.921,0.104220889,2
p51180914,Recall,5.2814,0.278534422,0.121747598,0.294095173,0.229205745,0.159452707,0.48106267,0.441007657,0.195771234,0.36322111,0.316110839,0.432129781,0.420211174,0.44,0.059953672,3
p52180914,Copy,2.9889,0.396491171,0.210395858,0.356218292,0.247610161,0.176241795,0.294746896,0.397394886,0.19545362,0.407151494,0.372877946,0.547641614,0.414524593,0.276,0.052732136,2
p52180914,Recall,2.8971,0.246698718,0.244730317,0.2635562,0.9362446,0.243377872,0.466016362,0.642195064,0.277953946,0.079850989,0.366513393,0.642369154,1.291850491,0.156,0.049102927,1
p53230914,Copy,6.1831,0.426227494,0.139401097,0.56865635,0.134956572,0.146177512,0.30046715,0.571585919,0.151581628,0.276832453,0.209857775,0.282069231,0.39114105,0.855,0.08499006,4
p53230914,Recall,3.6272,0.249001018,0.089884241,0.394037256,0.315105102,0.186014644,0.501518526,0.506067036,0.154321952,0.339611012,0.317837613,0.568365596,0.62347289,0.163,0.033009316,1
p54300914,Copy,2.3528,0.414709771,0.199862872,0.362410952,0.242551436,0.230861715,0.245839805,0.394758868,0.210380348,0.394860785,0.215408865,0.333925349,0.36795922,0.1,0.022192632,4
p54300914,Recall,1.8164,0.339191706,0.163933011,0.362384424,0.389942643,0.264163877,0.303056769,0.469935307,0.209750863,0.32031383,0.25436391,0.46572006,0.628846334,0.124,0.036109493,3
p55300914,Copy,9.1423,0.390097637,0.173429021,0.289788677,0.154184816,0.139803794,0.230031219,0.450272975,0.197999332,0.351727692,0.12972468,0.224555834,0.32887064,1.377,0.104858361,2
p55300914,Recall,8.6414,0.444608655,0.379613006,0.219565921,0.288185953,0.134854077,0.434425623,0.647287073,0.223286299,0.129426628,0.092132552,0.235339805,0.361320075,0.467,0.034546531,1
p56201014,Copy,5.2984,0.452895672,0.214108951,0.365831173,0.221420804,0.159269416,0.345655783,0.380664494,0.214075314,0.405260192,0.193944712,0.262231099,0.359137238,0.523,0.057892406,3
p56201014,Recall,3.4939,0.531766099,0.476134693,0.234281971,0.5001834,0.186575601,0.397387755,0.470630829,0.178999754,0.350369417,0.177328932,0.360627341,0.474631746,0.273,0.044578707,2
p57281014,Copy,3.3243,0.493460869,0.282943593,0.324157626,0.38948518,0.194682804,0.253108499,0.374143008,0.21822171,0.407635283,0.257657532,0.314857295,0.404606125,0.361,0.061499148,3
p57281014,Recall,6.0772,0.491508775,0.290199093,0.34041849,0.410046359,0.197324724,0.338405453,0.445073386,0.223445641,0.331480973,0.227060754,0.298080409,0.4505677,0.374,0.059289791,4
p58281014,Copy,4.8501,0.357583862,0.182768116,0.336950887,0.124421882,0.164217794,0.351907131,0.36507963,0.220421082,0.414499289,0.18937715,0.221006652,0.347228853,0.322,0.035603715,3
p58281014,Recall,3.7825,0.340053451,0.161074791,0.311443609,0.322950466,0.177382832,0.315587604,0.357008952,0.201307997,0.441683051,0.315585812,0.326604108,0.427039915,0.406,0.062298604,3
p6030314,Copy,3.8074,0.519896675,0.211882072,0.378709478,0.43975672,0.157103856,0.517857143,0.407642434,0.185602301,0.406755266,0.410856941,0.568778386,0.508696978,0.29,0.047957665,4
p6030314,Recall,2.5717,0.517925025,0.265636964,0.363808178,0.693118245,0.19507866,0.436450839,0.426453897,0.180747695,0.392798408,0.443217472,0.801449707,0.554316258,0.201,0.053571429,2
p7060314,Copy,4.6415,0.43630382,0.184717518,0.325266014,0.337538273,0.155125177,0.426987061,0.366321011,0.228123804,0.405555185,0.357155858,0.382628057,0.382971298,0.288,0.040955631,3
p7060314,Recall,3.7043,0.371145067,0.204396457,0.320081778,0.409052025,0.151067353,0.613271125,0.401675043,0.203080243,0.395244714,0.34118102,0.496660095,0.515834644,0.12,0.020739717,2
p8060314,Copy,3.4329,0.457854019,0.18385536,0.386455773,0.215300595,0.186050093,0.354050711,0.416012467,0.19764527,0.386342263,0.199538949,0.296687115,0.415035929,0.166,0.02566878,3
p8060314,Recall,4.9061,0.56348942,0.340313656,0.343849311,0.626394515,0.188241384,0.487285223,0.386976734,0.153726005,0.459297261,0.30844865,0.467276423,0.415322349,0.221,0.037979034,2
p9070314,Copy,4.9407,0.541141364,0.224642026,0.353229639,0.24596135,0.154758475,0.399738591,0.417761792,0.199439407,0.382798801,0.17170127,0.293219168,0.361840219,0.285,0.031045752,4
p9070314,Recall,6.5059,0.718574009,0.465154959,0.300080551,0.342040916,0.150085382,0.575432041,0.447585455,0.218451955,0.33396259,0.202522046,0.25515517,0.389939616,0.27,0.025224215,2

